KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1080,55.18,108.63333333333333,91.28,70.64,864.3479353054014,4.321739676527007,21.08284,105.779777
1081,31.47,62.94,55.0,52.5,973.3231177417732,4.866615588708866,21.0181984,105.7952921
1082,39.0,78.0,68.0,59.0,869.4617264156657,4.347308632078328,21.053519,105.736145
1084,28.4,56.8,49.4,49.4,698.633508750629,3.493167543753145,21.0323170270326,105.7487245065
1086,31.5,63.0,53.75,51.875,715.9596971490861,3.5797984857454304,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,30.02,60.04,51.22,50.61,710.7019859363959,3.5535099296819794,21.14768475,105.9158227
1091,42.18,84.36,73.23,61.615,716.1028254236151,3.580514127118075,21.1315376994108,105.778015368578
