KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1046,18.55,37.1,32.27,32.27,641.6246951414536,3.208123475707268,21.03793057,105.78543088
1047,34.76,69.52,52.73,51.364999999999995,679.567353301679,3.397836766508395,21.03281213,105.81257742
1051,49.69,99.38,85.16,67.58,842.3394816904279,4.21169740845214,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,32.0,64.0,56.0,53.0,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,39.32,78.64,65.44,57.72,864.5528477684488,4.322764238842244,21.08284,105.779777
1081,32.5,65.0,56.33,53.165,1029.9869112169172,5.149934556084586,21.0181984,105.7952921
1082,NA,NA,NA,NA,NA,NA,21.053519,105.736145
1084,31.71,63.42,55.43,52.715,711.7193808707437,3.5585969043537187,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,NA,NA,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,811.869536625305,4.059347683126525,21.037454,105.784927
1090,46.94,93.88,80.94,65.47,726.6760994900561,3.633380497450281,21.14768475,105.9158227
1091,NA,NA,NA,NA,724.7765329933708,3.623882664966854,21.1315376994108,105.778015368578
