KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1055,48.0,96.0,87.0,68.5,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,88.9,156.35714285714286,150.16,100.08,867.3952284820136,4.336976142410069,21.08284,105.779777
1081,53.0,105.0,99.47,74.735,1236.5544449425752,6.182772224712876,21.0181984,105.7952921
1082,97.0,162.14285714285714,170.0,110.0,869.1619491645008,4.345809745822504,21.053519,105.736145
1084,39.0,78.0,69.0,59.5,707.7782848864209,3.5388914244321046,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,710.4569488578043,3.5522847442890213,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,838.9460420399515,4.194730210199758,21.037454,105.784927
1090,54.54,107.56666666666666,94.31,72.155,698.9271967146412,3.494635983573206,21.14768475,105.9158227
1091,68.3,130.5,121.4,85.7,730.9011156467177,3.6545055782335885,21.1315376994108,105.778015368578
